INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3d1adee6-7c1e-4714-fcd0-42e035e0a93b', 744865, 'POLICY', 'vi', 'policy_title', 'Lưu ý đặt phòng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3d1adee6-7c1e-4714-fcd0-42e035e0a93b', 744865, 'POLICY', 'vi', 'policy_content', '<p><strong>Các tiện nghi có sẵn</strong> Từ ngày 15 tháng 1, lối vào khách sạn sẽ tạm thời được di dời đến Colbjørnsensgade 8 do công trình cải tạo đang diễn ra. Thay đổi này sẽ có hiệu lực trong suốt năm 2026.
Khách sạn vẫn mở cửa như thường lệ và tất cả các tiện nghi của khách sạn sẽ hoạt động bình thường.
Khách sạn sẽ đặt biển báo hướng dẫn quý khách đến lối vào mới nếu cần.[15 thg 1, 2026 - 31 thg 12, 2026]</p>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a325e91f-4778-13c9-6eda-5a651822b791', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a325e91f-4778-13c9-6eda-5a651822b791', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Nørreport');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a325e91f-4778-13c9-6eda-5a651822b791', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a325e91f-4778-13c9-6eda-5a651822b791', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1600');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a325e91f-4778-13c9-6eda-5a651822b791', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.68351');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a325e91f-4778-13c9-6eda-5a651822b791', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.57224');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5d14e14-7f88-bfa5-81c6-55da1007ef1e', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5d14e14-7f88-bfa5-81c6-55da1007ef1e', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Kongens Nytorv');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5d14e14-7f88-bfa5-81c6-55da1007ef1e', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '1,9km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5d14e14-7f88-bfa5-81c6-55da1007ef1e', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1910');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5d14e14-7f88-bfa5-81c6-55da1007ef1e', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6794304');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5d14e14-7f88-bfa5-81c6-55da1007ef1e', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.585231');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c53f443c-e6b7-05fd-693b-103849015f48', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c53f443c-e6b7-05fd-693b-103849015f48', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen Central Station');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c53f443c-e6b7-05fd-693b-103849015f48', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '320m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c53f443c-e6b7-05fd-693b-103849015f48', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '320');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c53f443c-e6b7-05fd-693b-103849015f48', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6727679');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c53f443c-e6b7-05fd-693b-103849015f48', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5648118');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('958f82bf-3774-a43a-8406-3b5ea3f41cec', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('958f82bf-3774-a43a-8406-3b5ea3f41cec', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Vesterport St.');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('958f82bf-3774-a43a-8406-3b5ea3f41cec', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '420m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('958f82bf-3774-a43a-8406-3b5ea3f41cec', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '420');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('958f82bf-3774-a43a-8406-3b5ea3f41cec', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.67654');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('958f82bf-3774-a43a-8406-3b5ea3f41cec', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5624099');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('60a71739-3591-4a1b-2555-66667be6e36f', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('60a71739-3591-4a1b-2555-66667be6e36f', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'RED Sightseeing Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('60a71739-3591-4a1b-2555-66667be6e36f', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '245m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('60a71739-3591-4a1b-2555-66667be6e36f', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '245');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('60a71739-3591-4a1b-2555-66667be6e36f', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.673331');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('60a71739-3591-4a1b-2555-66667be6e36f', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5653467');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5ed9afc-6136-30de-2f3d-45d856e2e288', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5ed9afc-6136-30de-2f3d-45d856e2e288', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Øksnehallen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5ed9afc-6136-30de-2f3d-45d856e2e288', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '341m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5ed9afc-6136-30de-2f3d-45d856e2e288', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '341');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5ed9afc-6136-30de-2f3d-45d856e2e288', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6694724');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d5ed9afc-6136-30de-2f3d-45d856e2e288', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5621014');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0a51f609-5c0f-9992-945a-57f9e0d2fae6', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0a51f609-5c0f-9992-945a-57f9e0d2fae6', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'DGI-byen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0a51f609-5c0f-9992-945a-57f9e0d2fae6', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '345m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0a51f609-5c0f-9992-945a-57f9e0d2fae6', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '345');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0a51f609-5c0f-9992-945a-57f9e0d2fae6', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6700553');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0a51f609-5c0f-9992-945a-57f9e0d2fae6', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5650302');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('43d9028e-fb4e-1c0c-e15d-0b0d73aabe98', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('43d9028e-fb4e-1c0c-e15d-0b0d73aabe98', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Det Ny Teater');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('43d9028e-fb4e-1c0c-e15d-0b0d73aabe98', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '410m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('43d9028e-fb4e-1c0c-e15d-0b0d73aabe98', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '410');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('43d9028e-fb4e-1c0c-e15d-0b0d73aabe98', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6731861');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('43d9028e-fb4e-1c0c-e15d-0b0d73aabe98', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5552862');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2033a183-b0ef-5d31-f545-8c7a17189b3c', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2033a183-b0ef-5d31-f545-8c7a17189b3c', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Tivoli Gardens');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2033a183-b0ef-5d31-f545-8c7a17189b3c', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '429m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2033a183-b0ef-5d31-f545-8c7a17189b3c', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '429');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2033a183-b0ef-5d31-f545-8c7a17189b3c', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6736629');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2033a183-b0ef-5d31-f545-8c7a17189b3c', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5682338');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('96006514-7b7c-0eea-400e-82e44411188b', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('96006514-7b7c-0eea-400e-82e44411188b', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Tivolis Koncertsal');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('96006514-7b7c-0eea-400e-82e44411188b', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '430m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('96006514-7b7c-0eea-400e-82e44411188b', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '430');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('96006514-7b7c-0eea-400e-82e44411188b', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6728251');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('96006514-7b7c-0eea-400e-82e44411188b', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5685371');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37ef34e6-249b-7f18-8c33-1ffed4352969', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37ef34e6-249b-7f18-8c33-1ffed4352969', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Bremen Teater');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37ef34e6-249b-7f18-8c33-1ffed4352969', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '449m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37ef34e6-249b-7f18-8c33-1ffed4352969', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '449');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37ef34e6-249b-7f18-8c33-1ffed4352969', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6765417');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37ef34e6-249b-7f18-8c33-1ffed4352969', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.561034');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e14f528b-83e4-5960-add3-487fcb1330dc', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e14f528b-83e4-5960-add3-487fcb1330dc', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Wallmans Circus Building');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e14f528b-83e4-5960-add3-487fcb1330dc', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '449m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e14f528b-83e4-5960-add3-487fcb1330dc', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '449');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e14f528b-83e4-5960-add3-487fcb1330dc', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6760899');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('e14f528b-83e4-5960-add3-487fcb1330dc', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5650675');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38b2dd61-e8dd-d7a4-2eaa-1333a94f8e43', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38b2dd61-e8dd-d7a4-2eaa-1333a94f8e43', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen by Henry Luckow-Nielsen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38b2dd61-e8dd-d7a4-2eaa-1333a94f8e43', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '560m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38b2dd61-e8dd-d7a4-2eaa-1333a94f8e43', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '560');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38b2dd61-e8dd-d7a4-2eaa-1333a94f8e43', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6753096');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38b2dd61-e8dd-d7a4-2eaa-1333a94f8e43', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691406');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ed990fe-315e-bd45-1a13-b11270f1d459', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ed990fe-315e-bd45-1a13-b11270f1d459', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Trinix<Origin>World Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ed990fe-315e-bd45-1a13-b11270f1d459', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ed990fe-315e-bd45-1a13-b11270f1d459', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '561');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ed990fe-315e-bd45-1a13-b11270f1d459', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ed990fe-315e-bd45-1a13-b11270f1d459', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c076d1f-804e-c81b-e8f5-adb9cbcf2ca4', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c076d1f-804e-c81b-e8f5-adb9cbcf2ca4', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Aterciopelados《La Pipa de la Paz》30th Anniversary Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c076d1f-804e-c81b-e8f5-adb9cbcf2ca4', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c076d1f-804e-c81b-e8f5-adb9cbcf2ca4', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '561');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c076d1f-804e-c81b-e8f5-adb9cbcf2ca4', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c076d1f-804e-c81b-e8f5-adb9cbcf2ca4', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf3a42e5-3dac-aac4-1769-1ea253170c5c', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf3a42e5-3dac-aac4-1769-1ea253170c5c', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Future Palace 2026《DEEP BLUE》Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf3a42e5-3dac-aac4-1769-1ea253170c5c', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf3a42e5-3dac-aac4-1769-1ea253170c5c', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '561');
